ID;Nr;Messtag;Name;Fahrbahn;Belag;Manoever;Geschwindigkeit;Fahrzeug;Reifen;Reifendruck;Witterung;Stoerung;Mikrofon;Position
130;64;2;Vollbremsung Blaubasalt feucht;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;1
131;64;2;Vollbremsung Blaubasalt feucht;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;2
132;65;2;Vollbremsung Stahl feucht;Oval;Stahlbahn;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;1
133;65;2;Vollbremsung Stahl feucht;Oval;Stahlbahn;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;2
134;66;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;1
135;66;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;2
136;67;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;1
137;67;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;2
138;68;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;1
139;68;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;2
140;69;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;1
141;69;2;Kurvenfahrt ESC-Kreisel feucht;ESC-Kreisel;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;feucht;keine;PCB - Kein;2
142;70;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;1
143;70;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;2
144;71;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;1
145;71;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;2
146;72;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;1
147;72;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;2
148;73;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;1
149;73;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;2
150;74;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;1
151;74;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;2
152;75;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;1
153;75;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;2
154;76;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;1
155;76;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;2
156;77;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;1
157;77;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;2
158;78;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;1
159;78;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;2
160;79;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
161;79;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
162;80;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
163;80;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
164;81;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
165;81;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
166;82;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
167;82;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
168;83;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
169;83;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
170;84;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
171;84;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
172;85;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
173;85;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
174;86;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
175;86;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
176;87;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
177;87;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
178;88;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
179;88;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
180;89;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;40 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
181;89;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;40 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
182;90;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
183;90;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
184;91;2;Beschleunigungsfahrt nass;Oval;Asphalt;Beschleunigung;0 - 80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
185;91;2;Beschleunigungsfahrt nass;Oval;Asphalt;Beschleunigung;0 - 80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
186;92;2;Rollen nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
187;92;2;Rollen nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
188;93;2;Motor aus nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
189;93;2;Motor aus nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
190;94;2;Teilbremsung Asphalt nass;Oval;Asphalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
191;94;2;Teilbremsung Asphalt nass;Oval;Asphalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
192;95;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
193;95;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
194;96;2;Teilbremsung Stahl nass;Oval;Stahlbahn;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
195;96;2;Teilbremsung Stahl nass;Oval;Stahlbahn;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
196;97;2;Vollbremsung Asphalt nass;Oval;Asphalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
197;97;2;Vollbremsung Asphalt nass;Oval;Asphalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
198;98;2;Vollbremsung Blaubasalt nass;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
199;98;2;Vollbremsung Blaubasalt nass;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
200;99;2;Vollbremsung Stahl nass;Oval;Stahlbahn;Vollbremsung;40 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
201;99;2;Vollbremsung Stahl nass;Oval;Stahlbahn;Vollbremsung;40 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
202;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
203;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
204;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
205;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
206;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
207;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
208;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
209;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
210;102;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
211;102;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
212;103;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
213;103;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
214;104;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;1
215;104;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;2
216;105;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;1
217;105;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;2
218;106;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;1
219;106;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;2
220;107;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;1
221;107;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;2
222;108;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;1
223;108;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;2
224;109;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;1
225;109;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;2
226;110;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;1
227;110;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;2
228;111;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;1
229;111;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;2
230;112;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;1
231;112;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;2
232;113;2;Schlechtwegestrecke;Oval;Schlechtwegestrecke;Konstantfahrt;20 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
233;113;2;Schlechtwegestrecke;Oval;Schlechtwegestrecke;Konstantfahrt;20 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
234;114;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
235;114;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
236;115;1;Teilbremsung Beton nass;Oval;Beton;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
237;115;1;Teilbremsung Beton nass;Oval;Beton;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
238;116;2;Vollbremsung Beton nass;Oval;Beton;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
239;116;2;Vollbremsung Beton nass;Oval;Beton;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
240;117;1;Parallelfahrt;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;trocken;LKW/Sattelzug parallel;PCB - Kein;1
241;117;1;Parallelfahrt;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;trocken;LKW/Sattelzug parallel;PCB - Kein;2
242;118;2;Kurvenfahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
243;118;2;Kurvenfahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
244;119;2;Freie Fahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;x km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
245;119;2;Freie Fahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;x km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
246;120;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
247;120;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
248;121;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
249;121;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
250;122;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
251;122;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
252;123;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
253;123;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
254;124;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
255;124;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
256;125;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
257;125;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
258;126;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
259;126;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
260;127;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
261;127;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
262;128;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
263;128;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
264;129;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
