;ID;Nr;Messtag;Name;Fahrbahn;Belag;Manoever;Geschwindigkeit;Fahrzeug;Reifen;Reifendruck;Witterung;Stoerung;Mikrofon;Position
143;143;70;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;2
144;144;71;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;1
145;145;71;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;2
146;146;72;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;1
147;147;72;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;feucht;LKW/Sattelzug parallel;PCB - Kein;2
148;148;73;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;1
149;149;73;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;2
150;150;74;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;1
151;151;74;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;2
152;152;75;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;1
153;153;75;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;feucht;keine;PCB - Kein;2
154;154;76;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;1
155;155;76;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;2
156;156;77;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;1
157;157;77;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;2
158;158;78;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;1
159;159;78;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;feucht;keine;PCB - Kein;2
160;160;79;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
161;161;79;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
162;162;80;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
163;163;80;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
164;164;81;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
165;165;81;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
166;166;82;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
167;167;82;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
168;168;83;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
169;169;83;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
170;170;84;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
171;171;84;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
172;172;85;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
173;173;85;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
174;174;86;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
175;175;86;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
176;176;87;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
177;177;87;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
178;178;88;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
179;179;88;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
180;180;89;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;40 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
181;181;89;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;40 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
182;182;90;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
183;183;90;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
184;184;91;2;Beschleunigungsfahrt nass;Oval;Asphalt;Beschleunigung;0 - 80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
185;185;91;2;Beschleunigungsfahrt nass;Oval;Asphalt;Beschleunigung;0 - 80 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
186;186;92;2;Rollen nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
187;187;92;2;Rollen nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
188;188;93;2;Motor aus nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
189;189;93;2;Motor aus nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
190;190;94;2;Teilbremsung Asphalt nass;Oval;Asphalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
191;191;94;2;Teilbremsung Asphalt nass;Oval;Asphalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
192;192;95;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
193;193;95;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
194;194;96;2;Teilbremsung Stahl nass;Oval;Stahlbahn;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
195;195;96;2;Teilbremsung Stahl nass;Oval;Stahlbahn;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
196;196;97;2;Vollbremsung Asphalt nass;Oval;Asphalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
197;197;97;2;Vollbremsung Asphalt nass;Oval;Asphalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
198;198;98;2;Vollbremsung Blaubasalt nass;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
199;199;98;2;Vollbremsung Blaubasalt nass;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
200;200;99;2;Vollbremsung Stahl nass;Oval;Stahlbahn;Vollbremsung;40 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
201;201;99;2;Vollbremsung Stahl nass;Oval;Stahlbahn;Vollbremsung;40 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
202;202;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
203;203;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
204;204;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
205;205;100;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
206;206;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
207;207;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
208;208;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
209;209;101;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
210;210;102;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
211;211;102;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;30 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
212;212;103;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
213;213;103;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Blaubasalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
214;214;104;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;1
215;215;104;2;Parallelfahrt;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;2
216;216;105;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;1
217;217;105;2;Ueberholvorgang passiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;2
218;218;106;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;1
219;219;106;2;Ueberholvorgang aktiv;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;8 bar;nass;LKW/Sattelzug parallel;PCB - Kein;2
220;220;107;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;1
221;221;107;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;2
222;222;108;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;1
223;223;108;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;2
224;224;109;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;1
225;225;109;2;Reifendruck hoch;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;9 bar;nass;keine;PCB - Kein;2
226;226;110;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;1
227;227;110;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;2
228;228;111;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;1
229;229;111;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;2
230;230;112;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;1
231;231;112;2;Reifendruck niedrig;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Goodyear;6 bar;nass;keine;PCB - Kein;2
232;232;113;2;Schlechtwegestrecke;Oval;Schlechtwegestrecke;Konstantfahrt;20 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
233;233;113;2;Schlechtwegestrecke;Oval;Schlechtwegestrecke;Konstantfahrt;20 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
234;234;114;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
235;235;114;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
236;236;115;1;Teilbremsung Beton nass;Oval;Beton;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
237;237;115;1;Teilbremsung Beton nass;Oval;Beton;Teillastbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
238;238;116;2;Vollbremsung Beton nass;Oval;Beton;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
239;239;116;2;Vollbremsung Beton nass;Oval;Beton;Vollbremsung;80 - 0 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
240;240;117;1;Parallelfahrt;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;trocken;LKW/Sattelzug parallel;PCB - Kein;1
241;241;117;1;Parallelfahrt;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;trocken;LKW/Sattelzug parallel;PCB - Kein;2
242;242;118;2;Kurvenfahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
243;243;118;2;Kurvenfahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;50 km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
244;244;119;2;Freie Fahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;x km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;1
245;245;119;2;Freie Fahrt Fahrdynamikflaeche;Fahrdynamikflaeche;Asphalt;Konstantfahrt;x km/h;W75;Goodyear;8 bar;nass;keine;PCB - Kein;2
246;246;120;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
247;247;120;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
248;248;121;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
249;249;121;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
250;250;122;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
251;251;122;2;Konstantfahrt Asphalt nass;Oval;Asphalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
252;252;123;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
253;253;123;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
254;254;124;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
255;255;124;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
256;256;125;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
257;257;125;2;Konstantfahrt Beton nass;Oval;Beton;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
258;258;126;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
259;259;126;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
260;260;127;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
261;261;127;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
262;262;128;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
263;263;128;2;Konstantfahrt Blaubasalt nass;Oval;Blaubasalt;Konstantfahrt;80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
264;264;129;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
265;265;129;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
266;266;130;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;40 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
267;267;130;2;Konstantfahrt Stahl nass;Oval;Stahlbahn;Konstantfahrt;40 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
268;268;131;2;Beschleunigungsfahrt nass;Oval;Asphalt;Beschleunigung;0 - 80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
269;269;131;2;Beschleunigungsfahrt nass;Oval;Asphalt;Beschleunigung;0 - 80 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
270;270;132;2;Rollen Getriebeschalter neutral nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
271;271;132;2;Rollen Getriebeschalter neutral nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
272;272;133;2;Rolen Motor aus nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
273;273;133;2;Rolen Motor aus nass;Oval;Asphalt;Rollen;80 - X km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
274;274;134;2;Teilbremsung Asphalt nass;Oval;Asphalt;Teillastbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
275;275;134;2;Teilbremsung Asphalt nass;Oval;Asphalt;Teillastbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
276;276;135;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
277;277;135;2;Teilbremsung Blaubasalt nass;Oval;Blaubasalt;Teillastbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
278;278;136;2;Vollbremsung Asphalt nass;Oval;Asphalt;Vollbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
279;279;136;2;Vollbremsung Asphalt nass;Oval;Asphalt;Vollbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
280;280;137;2;Vollbremsung Blaubasalt nass;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
281;281;137;2;Vollbremsung Blaubasalt nass;Oval;Blaubasalt;Vollbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
282;282;138;2;Teilbremsung Beton nass;Oval;Beton;Teillastbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
283;283;138;2;Teilbremsung Beton nass;Oval;Beton;Teillastbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
284;284;139;2;Vollbremsung Beton nass;Oval;Beton;Vollbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
285;285;139;2;Vollbremsung Beton nass;Oval;Beton;Vollbremsung;80 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
286;286;140;2;Vollbremsung Stahl nass;Oval;Stahlbahn;Vollbremsung;40 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
287;287;140;2;Vollbremsung Stahl nass;Oval;Stahlbahn;Vollbremsung;40 - 0 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
288;288;141;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
289;289;141;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;30 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
290;290;142;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;1
291;291;142;2;Kurvenfahrt ESC-Kreisel nass;ESC-Kreisel;Asphalt;Konstantfahrt;50 km/h;W75;Michelin;8 bar;nass;keine;PCB - Kein;2
